visiting(18,1)

[Lmap.Tile;@3d233052toVisit : (17,1) [1] ; (18,2) [21] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|
19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(14,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (13,1) [5] ; (14,2) [25] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(13,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (12,1) [6] ; (13,2) [26] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(12,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (11,1) [7] ; (12,2) [27] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(11,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (10,1) [8] ; (11,2) [28] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(10,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (9,1) [9] ; (10,2) [29] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(9,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (8,1) [10] ; (9,2) [30] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(8,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (7,1) [11] ; (8,2) [31] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(7,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (6,1) [12] ; (7,2) [32] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

3  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

4  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

5  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

6  -1|12| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

7  -1|11|32| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

8  -1|10|31| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

9  -1| 9|30| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

10 -1| 8|29| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

11 -1| 7|28| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

12 -1| 6|27| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

13 -1| 5|26| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

14 -1| 4|25| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

15 -1| 3|24| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

16 -1| 2|23| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

17 -1| 1|22| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

18 -1| 0|21| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

19 -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|


visiting(6,1)

[Lmap.Tile;@3d233052toVisit : (18,2) [21] ; (17,2) [22] ; (16,2) [23] ; (15,2) [24] ; (14,2) [25] ; (13,2) [26] ; (12,2) [27] ; (11,2) [28] ; (10,2) [29] ; (9,2) [30] ; (8,2) [31] ; (7,2) [32] ; (5,1) [13] ; (6,2) [33] ; 

   0 |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|11|12|13|14|

0  -1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|

1  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

2  -1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1| 1|-1|

